"","ID","outpop","outtime"
"103","108","[  4.42788793   7.44279445  17.1256906   34.50357017  67.85623693
  86.39563883 148.7720783  211.1686292  363.62941767 554.92922312
   1.01459828   1.29180265]","[ 50.21135266  64.25915332  76.86880244  90.48754132 102.99389779
 115.21421307 126.53667684 164.04780066 177.01500127 205.8018688
  37.72883295  26.92283244]"
"104","109","[1.32338551e+00 2.14531206e+00 4.32221549e+00 8.50025887e+00
 1.53618023e+01 6.23553978e+01 1.89418974e+02 4.35848491e+02
 9.67191137e+02 1.35636063e+03 1.74792312e+03]","[ 21.45626748  26.16005594  32.10335622  38.03076532  47.7402746
  55.78915586  74.61225528  82.28769387 103.09719044 109.35036868
 124.86810323]"
"105","110","[1.29180265e+00 3.23462514e+00 5.91669359e+00 2.52052710e+01
 9.40172486e+01 1.74063520e+02 4.25446879e+02 1.34007799e+03
 2.19876732e+03]","[ 7.18599034 13.27231121 19.7002924  27.2327104  34.12948131 40.56540809
 47.1840834  54.51786168 61.42257818]"
"106","111","[  1.02052861   1.21226508   2.11146473  12.35089424  46.7161072
 135.04664334 221.03417806 319.05795924 516.02937848 462.07077934
 431.96911287]","[ 47.40733221  95.45509234 144.5211454  171.31008242 221.55108885
 271.38477812 319.91818565 392.81229321 465.87872727 561.72359081
 633.52107522]"
"107","112","[1.37477340e+00 5.63864007e+00 1.63207551e+02 4.29203433e+02
 8.10506302e+02 1.39477387e+03 1.21287209e+03]","[ 71.53304157 146.00941968 223.00803104 297.24941848 370.11219395
 443.27262428 514.96044637]"
"108","113","[  1.97113191   5.20076704  21.64741834  64.66107824 115.17505719
 268.21609967 336.35506681 643.58553127 656.20998038 371.18729435]","[ 96.63004572 122.21269727 151.11655036 176.88719445 201.87453629
 225.07594899 251.28524233 274.18900018 299.64632337 324.64933125]"
"109","114","[9.76118947e-01 1.00058169e+00 1.00435081e+00 4.56950366e+00
 9.56300447e+00 4.43623468e+01 1.43307767e+02 1.86424705e+02
 4.32510832e+02 6.98537141e+02 1.44390934e+03 1.91728414e+03
 1.67535490e+03]","[  9.63649762  21.0727105   31.60029277  49.24025948  62.63472799
  76.7968327   90.41062584 103.52310554 116.19693597 127.44515631
 164.05670356 176.76186609 204.17744491]"
"110","115","[1.30264618e+00 4.12193212e+00 8.69280558e+00 1.20018356e+01
 2.01612482e+01 5.29039186e+01 3.10770228e+02 4.92723846e+02
 1.74418389e+03 4.31905854e+03 4.79779583e+03 5.34967399e+03]","[  7.44325132  21.02571237  26.97880948  33.16689727  38.77534139
  49.0052688   58.70255068  76.06052858  85.42882352 106.96963544
 111.95143777 127.46082235]"
"111","116","[1.98881224e+00 4.51047186e+00 1.17029070e+01 6.39258127e+01
 3.52761477e+02 7.21674151e+02 1.57063645e+03 3.05033447e+03
 4.39000398e+03]","[ 5.89231286 12.83237081 20.41473661 29.12505765 37.41239548 45.0730915
 52.38913453 59.09420181 65.78360304]"
"112","117","[  1.17398845   1.20894685   1.89585773   4.94412653  24.5882619
 103.55082944 199.41406897 267.4173754  259.6846262  289.18247868
 384.02368307]","[ 24.74340995  49.11311302 148.16068126 173.58468996 224.22946772
 274.76627441 323.89310611 398.48840518 472.87411337 572.1503262
 646.73927403]"
"113","118","[  1.03381422   2.28304164  31.70811906 138.86327665 138.86327665
 167.2228031  102.54294538]","[ 73.36214255 148.2813548  224.39459992 298.85652298 373.71222283
 448.23765827 522.32485824]"
"114","119","[  1.38636098   1.66949229   3.68685239  10.49952695  25.82062804
  67.9983587  130.94853479 207.37049871 222.06572485 233.19568113
 184.40531801]","[ 73.55267971  98.47494055 123.79097819 151.97777575 177.81461496
 203.2449749  226.21740544 252.67031482 275.71260899 301.44782838
 329.25355161]"
"115","120","[  1.04397547   1.04397547   1.45584553   2.09066132   9.80471948
  19.44378315  55.91683036 102.54294538 195.55107456 289.18247868
 351.66395853 535.52902284 384.02368307]","[ 10.23718066  23.76531919  36.60752393  49.46878239  62.19666484
  75.26751418  88.57971059 101.14881206 114.19425645 124.81987887
 161.92381562 174.37224356 202.56539235]"
"116","121","[   1.26953939    2.51762925    5.72540866    8.71889891   14.21842048
   30.49153607   52.21652737  153.13178715  275.38038625  632.4053192
  856.40093984 1082.9893771 ]","[  5.85482593  20.72942707  25.77231063  31.45666931  36.73454871
  46.6996423   54.26396764  72.54918399  80.14526553 100.97732862
 107.03641038 122.97166839]"
"117","122","[  1.48460489   3.98692535  10.91844798  36.00740348 108.74080734
 244.88347193 546.10807811 690.59855008]","[12.26957706 18.32230758 24.83867854 32.37759893 39.40842022 45.7977664
 52.18076134 59.54819828]"
"118","123","[1.20997330e+00 1.97793087e+00 2.81402371e+00 7.76458220e+00
 3.61629165e+01 5.54446162e+01 5.11632625e+02 1.35266102e+03
 1.47335758e+03 2.56792819e+03]","[ 48.23232323 145.18398268 169.98556999 217.78499278 266.03535354
 314.28571429 387.33766234 459.93867244 556.89033189 629.49134199]"
"119","124","[  19.88058425  170.23494072  845.3439532  1268.67267577  854.4238229
  727.90528752]","[217.78499278 290.38600289 362.98701299 435.13708514 508.18903319
 580.79004329]"
"120","125","[  0.95652874   0.98768332   1.00901475   0.99829206   1.19711504
   3.79528947  16.40253502  66.4871401  138.96026573 316.34633392
 408.8089219  539.70659053 910.98817281]","[  0.43290043  23.43073593  72.58297258  96.48268398 120.83333333
 147.88961039 172.24025974 196.13997114 218.68686869 244.39033189
 266.93722944 291.73881674 318.34415584]"
"121","126","[9.98292058e-01 9.71753149e+00 1.44288658e+01 3.69439430e+01
 1.70234941e+02 3.12984556e+02 7.27905288e+02 1.14012010e+03
 1.80495438e+03 3.50057934e+03 3.14587124e+03]","[ 36.05699856  47.78138528  59.95670996  72.58297258  84.75829726
  96.93362193 108.65800866 118.57864358 155.1046176  167.27994228
 194.33621934]"
"122","127","[1.08736864e+00 3.30313426e+00 9.01730311e+00 1.90488846e+01
 4.06726370e+01 1.34577030e+02 4.95494154e+02 9.92274716e+02
 1.62206124e+03 3.50057934e+03 6.03635454e+03 6.16672435e+03]","[  6.74603175  19.82323232  24.78354978  29.74386724  35.15512266
  44.62481962  51.38888889  68.52453102  75.73953824  95.58080808
 100.09018759 115.42207792]"
"123","128","[1.26280234e+00 1.85511876e+00 2.50200902e+00 2.03099540e+01
 1.30332056e+02 2.52769658e+02 8.91729106e+02 1.57089643e+03
 2.79706180e+03]","[ 6.74603175 11.70634921 17.56854257 23.43073593 29.74386724 36.05699856
 42.37012987 48.23232323 54.54545455]"
"124","129","[  1.07591421   1.42426877   1.9796634    2.55748509   9.31575746
  30.03727242  84.69227475 266.49776409 534.04911206 610.71728679]","[ 72.33009709  96.11650485 144.17475728 167.47572816 215.53398058
 263.59223301 311.65048544 383.49514563 454.85436893 550.97087379]"
"125","130","[   5.51414756   29.67318875  290.24683244  742.30194738 1399.54496675
  935.85768094]","[144.17475728 215.53398058 287.37864078 359.22330097 431.06796117
 502.91262136]"
"126","131","[1.24546904e+00 4.01582940e+00 1.29484438e+01 3.83341623e+01
 1.13489159e+02 2.33042190e+02 5.53949302e+02 6.41246946e+02
 2.51308985e+03 8.08452520e+02 7.51409833e+02 1.02469012e+00
 1.24546904e+00]","[ 72.33009709  96.11650485 119.90291262 146.60194175 170.87378641
 194.66019417 216.50485437 242.7184466  264.5631068  289.32038835
 315.53398058   0.97087379  12.62135922]"
"127","132","[  1.04998984   1.20072655   1.24546904   1.9796634   10.78384068
  28.60720292  44.37529638 102.94000486 176.04360276 253.80985031
 467.00570012 331.91471347]","[ 24.27184466  35.9223301   48.54368932  60.19417476  72.33009709
  83.98058252  96.11650485 108.25242718 117.96116505 153.88349515
 166.01941748 192.7184466 ]"
"128","133","[1.75238131e+00 2.62062970e+00 3.46912513e+00 8.34740924e+00
 3.19258055e+01 6.16794751e+01 3.16112310e+02 1.38258099e+03
 1.48753854e+03 1.15759140e+00]","[ 12.62135922  25.24271845  31.06796117  35.4368932   45.14563107
  55.33980583  65.04854369  80.09708738 102.42718447  10.67961165]"
"129","134","[  1.71015732   2.65278427   5.38128304  18.21852665  40.74434566
 112.11354979 527.57586923 540.60178019]","[12.62135922 15.53398058 20.38834951 25.72815534 29.12621359 35.4368932
 40.77669903 48.05825243]"
"130","135","[  1.11529752   1.18410136   2.13188895   4.82062007  15.6458699
  46.02914482 114.02622958 208.96660237 278.24773322 396.05364651]","[ 49.09913578  98.91514572 148.8288341  174.37872603 225.46455583
 276.43875311 327.21759349 401.77415962 476.47026639 576.36741348]"
"131","136","[  3.1966229   19.75721883 128.24233655 434.20073817 498.94179169
 476.88638233]","[149.79166455 225.72968305 302.22586413 377.9824798  452.5111378
 526.83048484]"
"132","137","[   1.33918202    1.58727625    1.5065636     1.81000072    3.75566119
   13.37654547   23.64066219   52.80377966  116.4868306   276.8148413
  342.74460083  804.43250308  632.42965265 1025.93165076]","[  9.60913351  16.83733887  27.83314162  74.77461429 100.22682777
 126.29302008 154.57790864 180.1138465  206.13817662 229.73449954
 256.61002759 280.69474275 306.5516241  333.73414157]"
"133","138","[  0.99623991   1.82904284   4.09905449   6.12655983  19.60069683
  40.80690075  53.28489603 188.12381509 248.8224992  378.44071271
 680.02538491 438.95246532]","[ 13.29300651  37.09864039  50.57826661  63.09506238  77.48170279
  90.87760462 103.24090568 116.73448596 127.10235582 165.26672197
 177.99282871 206.13817662]"
"134","139","[  1.12483143   1.66718705   2.52120326   6.8053393   17.68758895
  48.86872959 108.25822942 201.63356936 343.94235887]","[ 18.45601034  16.89315513  31.43329024  38.59172528  49.22472236
  60.9321824   71.88612296  88.17051612 111.3900793 ]"
"135","140","[  2.78844646   8.83435855  26.00462647  64.4022847  242.24460593
 269.98625882]","[22.50268902 27.83314162 32.57752352 40.14062643 46.67112857 54.33190993]"
"136","141","[1.02918858e+00 1.02918858e+00 1.33870535e+00 3.24174445e+00
 1.44406197e+01 1.12809152e+02 4.45909602e+02 8.81257530e+02
 2.26542088e+03]","[ 50.13338291 153.14097304 178.42184215 231.48635827 284.22748175
 337.62945108 416.24198677 494.03901055 597.63714379]"
"137","142","[1.15984385e+00 1.66001960e+00 7.04950209e+00 1.31771130e+02
 6.69456469e+02 2.58371091e+03 2.49271456e+03]","[ 75.76576577 153.18315469 231.88005368 312.32046088 391.22826812
 469.8126827  546.76607347]"
"138","143","[1.05408558e+00 1.02918858e+00 1.01696148e+00 1.50865371e+00
 7.30684363e+00 2.09165464e+01 4.71455836e+01 4.15053505e+02
 7.63514631e+02 9.13427768e+02 1.21687275e+03 1.35506233e+03
 1.16006771e+03]","[  5.9410739   24.64160555  75.61109971 102.08711558 129.43488555
 159.8056738  185.7333282  214.30436604 238.43227003 266.21591706
 290.48442655 317.14322957 344.53318119]"
"139","144","[1.05408558e+00 1.50865371e+00 2.31977571e+00 5.68499685e+00
 3.71220445e+01 7.33648280e+01 1.33355436e+02 2.28339615e+02
 4.30205001e+02 6.93894927e+02 1.00507359e+03 1.11921100e+03]","[ 13.22443886  37.57731166  50.56925996  65.15005043  79.8433253
  93.65078551 106.83958152 120.47831513 131.62833137 171.20877994
 184.65066585 213.39043028]"
"140","145","[   1.438228      2.61427073    3.40048295    8.23444584   30.66087781
   57.76686181  276.45762145 1216.87274546 1323.05640394]","[ 20.87337812  26.77880917  32.81078517  39.05366942  51.00513702
  62.67539361  75.44237311  92.79309195 116.8225721 ]"
"141","146","[  1.40425774   1.74130578   2.61427073   5.29160587  17.07073496
  38.47718191 103.75550298 467.74445743 445.90960196]","[ 8.35948852 12.77450126 17.41448279 23.44645879 28.98631554 34.10435578
 42.03450604 49.52877925 56.75590201]"
"142","147","[  1.02105186   1.20623025   1.53278039   2.34941572   3.99649076
  13.24120202  55.16985321 151.53753247 330.98840129 371.17240815]","[ 48.14814815  95.47325103 143.20987654 167.0781893  214.40329218
 262.1399177  309.87654321 381.06995885 452.67489712 547.73662551]"
"143","148","[9.79382181e-01 1.20623025e+00 1.48562169e+00 2.03060410e+00
 2.30097589e+00 9.78890890e+00 5.07587153e+01 2.09296101e+02
 3.63519643e+02 5.44571910e+02 1.06955719e+03 2.87124209e+03
 1.61566191e+03 1.18204350e+03]","[  0.82304527  11.52263374  23.86831276  72.01646091  95.47325103
 119.75308642 146.09053498 169.95884774 193.00411523 215.80246914
 241.48148148 263.20987654 288.39506173 314.07407407]"
"144","149","[  1.25232272   1.7117222   10.75101319  82.47539447 322.14443472
 474.61312572 369.62907397]","[ 71.60493827 143.20987654 214.32098765 285.92592593 357.03703704
 428.64197531 500.24691358]"
"145","150","[  0.97938218   1.05346353   2.34941572  15.48053353  43.41622996
  78.61663618 260.47320604 411.92172084 624.8427387  819.20416077]","[ 23.86831276  37.03703704  59.67078189  71.60493827  83.95061728
  95.47325103 107.81893004 117.28395062 153.08641975 165.43209877]"
"146","151","[   1.5488303     2.98544854    4.62395315    7.08750471   44.33022244
  123.03883042  693.44135104  909.1408203  1364.78201651]","[ 20.57613169  25.10288066  30.04115226  35.3909465   44.85596708
  55.14403292  65.02057613  79.83539095 101.64609053]"
"147","152","[  1.39561243   4.57603697   9.99498366  19.67141697  55.16985321
 190.56626846 395.11097178 457.14471327]","[11.52263374 16.04938272 21.39917695 25.51440329 29.218107   35.3909465
 40.32921811 47.32510288]"
"148","153","[  1.23853428   1.37439029   1.77594106   2.60625575   5.49354369
  10.61469015  31.35070589 196.6727858  368.91695933 397.71661572]","[ 48.43304843  96.6678596  144.90267076 168.81394468 217.04875584
 265.28356701 313.93064152 386.48898994 458.63507501 555.28609322]"
"149","154","[  1.68437311   3.02577087  17.02577795 143.22220842 722.86180097
 897.19026166 905.48362052]","[ 72.34432234 144.90267076 217.46101919 289.60710426 362.16545268
 434.7238011  506.86988618]"
"150","155","[1.87741604e+00 2.01143005e+00 5.02922313e+00 1.60000253e+01
 5.30767456e+01 1.38641886e+02 2.44599626e+02 5.20153709e+02
 1.25730574e+03 1.39139141e+03 2.08980500e+03 1.33186817e+00
 1.16113790e+00]","[ 71.932059    97.08012294 120.99139685 147.78851417 171.69978808
 196.02332533 218.69780922 244.67039984 266.52035704 291.25615764
 317.64101161  23.69724784  12.15387422]"
"151","156","[  1.00434097   1.04486214   2.37771801   4.54782625  22.90143707
  47.78450226  89.43044255 165.56216287 260.12530461 428.55553773
 422.35312427 260.18748023]","[ 24.52177452  36.47741148  48.02078509  59.97642205  72.34432234
  84.2999593   96.25559626 108.21123321 118.51781679 154.38472766
 166.75262796 193.96200862]"
"152","157","[  1.41962647   1.66178169   3.23517816  13.97069103  34.27380168
 114.03635174 216.16957938 534.00949462]","[ 21.22366778  30.29346133  35.24062145  45.13494169  55.02926193
  65.33584551  80.58958921 102.43954641]"
"153","158","[  1.31604751   1.72078976   2.66674323  10.52124088  33.76162115
  81.75436332 271.30028398 425.23972082]","[ 3.08408067 15.45198097 20.81140443 24.93403787 29.0566713  35.24062145
 41.01230825 47.1962584 ]"
"154","159","[  2.13620419   2.21404523   4.27530969  24.24572626  53.95509196
 207.39663456 771.61160356 563.05781206   1.29504409]","[142.06530233 166.28839257 213.43628091 261.97018383 310.00114475
 381.72301309 453.42733695 547.65293568  47.80461462]"
"155","160","[1.32368150e+00 1.44599063e+01 1.17732364e+02 2.05263365e+03
 1.17997133e+04 4.37486620e+03]","[141.80798317 214.49479837 286.62018995 359.15495292 431.09320329
 501.55771664]"
"156","161","[1.18336973e+00 1.20304746e+00 1.10601261e+00 1.94734349e+01
 6.11698024e+01 5.58205418e+02 1.06261995e+03 2.00470536e+03
 8.25927908e+03 5.54146373e+03 5.38555109e+03]","[ 23.55228357  70.75865354  94.51389076 146.48066523 170.08969837
 195.07889794 217.61186913 243.36717802 265.91184554 290.3045325
 316.10662669]"
"157","162","[9.76704983e-01 9.90510271e-01 5.41979517e+00 3.07721937e+01
 1.04736816e+02 1.98218169e+02 2.95296242e+02 1.36133479e+03
 2.24266493e+03 3.56634453e+03 1.63708421e+03]","[ 11.34716785  35.55856176  59.86937444  72.90492928  84.858574
  97.3034644  109.61969522 119.71947234 155.48683591 167.8381557
 194.04377313]"
"158","163","[1.79602161e+00 2.20087749e+00 5.04598801e+00 1.55183865e+01
 4.73193497e+01 2.68352958e+02 7.10537854e+02 2.24581485e+03
 3.91799321e+03]","[ 11.67466496  24.69267531  30.3829377   36.23110048  46.10864742
  57.1265861   67.33163015  82.87604682 104.95870948]"
"159","164","[1.43813023e+00 3.23836577e+00 1.19821709e+01 2.74524479e+01
 1.03737089e+02 6.40292387e+02 1.26093657e+03 1.45757227e+03
 1.91804675e+00 1.85646585e+00]","[ 3.48723707 15.62217484 21.56975639 26.04944908 30.79815726 37.82764892
 43.83956026 49.96843485 12.5168004  12.49925591]"
"160","165","[  110.29573607   119.4184819    360.17578923  3758.58583237
  6842.52828868  9199.10821467 16987.33512824]","[2.77539153e-03 9.90682614e-01 2.01361263e+00 3.03508888e+00
 4.01493425e+00 5.00482389e+00 6.01044076e+00]"
"161","166","[ 32.57868468  43.79074327  89.46148824 199.31345611 271.87775654
 547.367957  ]","[0.99160774 2.00713672 3.01367872 4.00819401 4.98539615 6.01744532]"
"162","167","[ 54.37491866  48.80121631  40.15834396  36.03524387  40.15834396
  60.59641762 122.00926769]","[0.00911914 0.99530827 2.00634375 3.01817221 4.00634375 4.99729069
 6.01652019]"
"163","168","[  135.89659602   665.14163304  2705.61277667  5091.0648437
 10189.11110038 13657.25869389]","[3.12503150e-03 1.01258581e+00 2.02174417e+00 3.00675914e+00
 4.00331657e+00 5.01066039e+00]"
"164","169","[  51.44579013   92.42816221  511.77519817 1677.58431883 1868.77730346
 2790.34550718]","[1.53731388e-03 1.00935997e+00 2.01902237e+00 3.00494461e+00
 4.01198601e+00 5.01950625e+00]"
"165","170","[ 45.47581366  51.44579013  67.90174094 111.21371878 229.55056867
 381.81413046]","[1.33569895e-03 1.00840230e+00 2.01572092e+00 3.00050908e+00
 4.00855855e+00 5.01625520e+00]"
"166","171","[  246.3141933    246.3141933    246.3141933    757.44880212
  2488.37025701  5079.86338542 10099.73350846 12643.94749425
 13869.46491421]","[ 0.01414655  2.01414655  3.00006205  4.02469442  5.02177825  7.02847925
  9.03493206 10.02295713 12.05199479]"
"167","172","[  90.21562545  112.94175538  100.27631399  123.88866011  207.43162393
  308.36296072  566.34704752 1026.51074586 2095.56208041]","[4.71551778e-03 2.00682509e+00 2.99162375e+00 4.03586275e+00
 5.02661786e+00 7.00217162e+00 9.03604889e+00 1.00275486e+01
 1.20342496e+01]"
"168","173","[  182.74931978   444.02769814  2006.28339501  6188.26633298
 11138.06515072 15276.24057906]","[0.99767981 1.9837587  2.99303944 3.99071926 4.28074246 4.98839907]"
"169","174","[ 101.43742448  303.10181188  748.20394598 2271.45173244 4569.75431766
 7585.67656075]","[1.00928074 1.9837587  2.99303944 3.97911833 4.28074246 5.        ]"
"170","175","[  68.15025011  148.13481317  332.39099093  757.79299221  757.06607719
 1360.86006402]","[1.00928074 1.99535963 2.99303944 3.99071926 4.29234339 4.98839907]"
"171","176","[  110.27455392   111.64541727   412.93066032  4528.37225459
 12559.1908362  10354.24223938 12871.49985396]","[1.01770199 1.99925107 3.01327649 4.99758562 6.9904734  7.97018419
 8.99533359]"
"172","177","[ 36.48811066  44.64779196  44.49093254  56.00304251 126.47083541
 226.14973989 417.31362275]","[0.98692252 2.01193051 3.0142192  4.97915565 6.99108616 7.97772587
 9.00641042]"
"173","178","[ 50.04538569  56.59332491  55.50634927 123.40219673 274.32871819
 269.07947506 304.24122034]","[1.01063167 1.99317059 3.01619889 4.98622597 6.97713406 7.97928134
 9.0035823 ]"
"174","179","[  149.09650959   331.34971332   820.09022344  2791.77378494
 10392.38062653]","[0.0259693  1.04538725 1.83944284 2.64896688 3.74309576]"
"175","180","[  36.3243595   252.11289674 1861.81379935 5528.90300972 9203.08314912]","[0.01900972 1.04184598 1.85006664 2.64648308 3.75285884]"
"176","181","[  60.86856879  180.52095758 1235.65986206 5124.35484337 5492.09727595]","[0.02569879 1.03751777 1.84475474 2.65683637 3.74616977]"
"177","182","[ 111.28423447  124.98735578  153.74779678  554.58481027 1717.19189021
 2906.4397734  6865.87123437]","[0.00665535 1.01390948 2.00791181 2.99249065 4.2077685  5.01253522
 5.80499249]"
"178","183","[  36.26661025  151.42548352 1010.45195952 2350.93198501 4292.52523354
   50.360555    409.60586413]","[2.29697761e-03 2.02145809e+00 4.20570711e+00 5.01171066e+00
 5.80316669e+00 9.96770489e-01 2.99131271e+00]"
"179","184","[  50.61380065   50.3570947   124.3534378   409.60586413  829.80203842
 1404.4846486  2341.42044172]","[3.59270857e-03 1.01037566e+00 2.02069243e+00 2.99131271e+00
 4.20494145e+00 5.00970817e+00 5.81441599e+00]"
"180","185","[  162.27376593  2041.8799628   2952.52789394  7299.82903843
 13025.8806128 ]","[0.3020595  0.90617849 1.20823799 1.40045767 1.80778032]"
"181","186","[  246.78038113  4481.22808401 11087.36111639 13336.4514111
 14849.14906511]","[0.3020595  0.90617849 1.20823799 1.40503432 1.80778032]"
"182","187","[  101.25773535  1471.61438143  4043.34450375  8321.85572152
 10986.11846274]","[0.3020595  0.90617849 1.20823799 1.40503432 1.80778032]"
"183","188","[ 193.82553     247.65459442  485.89649289  924.56343415 2050.46232055
 5140.25397164]","[1.47877262e-03 3.03008503e-01 7.96598823e-01 1.20341117e+00
 1.40027777e+00 1.80726997e+00]"
"184","189","[ 100.31498629  331.31296999 2282.53415336 5140.25397164 9341.59182351
 9485.78113867]","[1.04912922e-03 3.03198345e-01 7.97607985e-01 1.19996403e+00
 1.40126695e+00 1.80766963e+00]"
"185","190","[  73.84507854  193.82553     493.39640125 2050.46232055 5635.05106173
 5140.25397164]","[8.49295085e-04 3.02848636e-01 7.96608815e-01 1.19936453e+00
 1.40093722e+00 1.80726997e+00]"
"186","191","[ 222.79453967 2980.95798704 4405.5703154  6511.0108523  9928.10596326]","[0.20034483 0.64591133 0.79426108 0.99226601 1.19573892]"
"187","192","[   81.96153075   168.17414165  5928.34284408 10903.89125085
  8899.49666832 10084.45088278]","[5.41871921e-04 2.00788177e-01 6.44827586e-01 7.92832512e-01
 9.94532020e-01 1.19571429e+00]"
"188","193","[  41.21284584  102.00277308 2017.01706802 4074.48647773 5397.81758535
 6021.70065959]","[0.00162562 0.20157635 0.64928571 0.79438424 0.9953202  1.19652709]"
"189","194","[  90.02039474  121.40386073  453.34881171  760.4835389  1358.7098561
 3021.21266081 5569.36461053]","[0.00324826 0.20139211 0.65290023 0.80232019 1.00046404 1.20185615
 1.40324826]"
"190","195","[  36.37152735  123.31122288 3349.81980207 4959.15538163 7345.38237276
 8212.8052084  7494.39924259]","[0.00324826 0.19814385 0.65290023 0.80556845 1.0037123  1.20510441
 1.40324826]"
"191","196","[  53.75363286  197.05791687 1821.26543596 4111.28421295 6584.35820446
 4981.13757718 4992.34617151]","[0.00324826 0.20139211 0.65290023 0.80556845 1.0037123  1.20185615
 1.40324826]"
"192","197","[  2.91397671   0.97883678   5.59528978   9.24977226  44.55798808
 463.60710319]","[ 2873.36443281    25.39538059  4081.69302537  5185.9824781
  7044.35089316 12410.42211856]"
"193","198","[  1.51757293   5.90264803  37.9535725  207.86698828 249.31485548
 407.76669594   0.97883678]","[ 5239.50392536  6941.95016498  8063.57947434 11123.58630106
 12325.90738423 13608.78370691    25.39538059]"
"194","199","[9.78836777e-01 1.91417470e+01 5.32762038e+02 1.63773508e+03]","[  25.39538059 1135.6923427  2761.13323473 4052.06508135]"
"195","200","[   8.1356585   299.02726585 1079.18048215]","[1150.30151326 2906.95187166 4123.33598817]"
"196","201","[  28.13173773  494.33259316 1586.02149841 3282.15889479]","[ 527.84162021  998.47536694 1294.20866993 2835.40789623]"
"197","202","[   2.97697919    6.22688997  799.90420649 2765.93410807]","[ 550.2332461   610.71794288 1311.00238935 2833.22334737]"
"198","203","[  6.91157328   8.10404946  44.8175174   80.02535042 204.19694673
 411.65728544 734.57430973]","[ 4015.50853829  5070.51874127  6903.70529481  8012.84502202
  9224.31532596 10898.20642251 12080.80764687]"
"199","204","[1.01036372e+00 1.95415966e+00 2.44068308e+00 6.29502365e+00
 1.20564067e+02 6.42843014e+02 1.03273250e+03]","[  24.61604554 2824.53012566 3880.31360756 5067.4256256  6891.33283213
 8087.33755773 9244.16281817]"
"200","205","[1.01036372e+00 1.40649659e+00 9.42097381e+00 6.94674395e+02
 1.22583024e+03]","[  24.61604554  714.38083987 1105.01557298 2847.47073354 4103.40457523]"
"201","206","[4.18735636e+00 5.68885691e+02 2.16636873e+03 9.99785223e-01]","[1144.06615831 2820.53485125 3987.9282569    24.48716572]"
"202","207","[  10.96366965   22.64560135  462.98127349 2352.12847604]","[ 617.07657609  723.91794651 1103.72677478 3009.34378692]"
"203","208","[1.01036372e+00 1.29717668e+01 3.10538002e+01 5.53933341e+02
 9.25774271e+02 2.35566779e+03]","[  24.61604554  643.62581892  727.7843411  1056.94340028 1308.13016862
 2837.93362689]"
"204","209","[  6.9321514   27.63681985  57.58093304 255.32907196 591.68755888]","[2904.4568869  4210.34714446 5305.93505039 7017.37961926 8265.89025756]"
"205","210","[  1.           6.03678956  19.04507448  37.22651501 151.60471825
 309.21677037 579.23144365 604.41153735]","[   25.26315789  2902.70996641  4129.85442329  5275.16237402
  7061.32138858  8257.69316909  9377.20044793 11146.15901456]"
"206","211","[  1.01069509   1.39067221   6.23256044 591.68755888]","[1.34378499e-01 6.86270997e+02 1.18521837e+03 2.83431131e+03]"
"207","212","[   7.46808269  686.71193357 1557.85293697]","[1187.50279955 3038.29787234 4185.48712206]"
"208","213","[1.01069509e+00 6.43468010e+00 1.57260591e+01 3.43925661e+02
 7.80218858e+02 2.05423660e+03]","[1.34378499e-01 5.28779395e+02 7.42172452e+02 1.10956327e+03
 1.27148936e+03 2.92582307e+03]"
"209","214","[1.01069509e+00 1.64096954e+01 4.05334541e+01 1.32807972e+03
 1.92721221e+03 2.91820332e+03]","[1.34378499e-01 5.15341545e+02 6.53079507e+02 1.07610302e+03
 1.33343785e+03 2.90499440e+03]"
"210","215","[455.31992632 455.6825288  437.07093231 446.86765428 353.94509755
 328.87927411 343.45116522 283.91250734 253.23305627 186.25675935
 143.04707752 116.99962694  30.10583382  17.17634535  11.35939967
   8.26722155   3.14611177   2.77410989   2.71778251]","[601.44426363 578.96663954 556.44833198 530.53295362 513.0187144
 487.01179821 462.8458096  438.45606184 367.453214   341.22253865
 294.28397071 269.88405207 199.42026037 145.28071603 120.67737998
  92.70748576  72.76240846  25.95606184   5.18714402]"
"211","216","[503.49731108 482.93279918 505.1649693  592.98374498 427.29270106
 384.53047087 315.05101036 244.63659919  61.5197975   46.22049905
  19.77107456   2.92527894   2.71811538]","[461.48291294 438.96460537 368.11432059 342.33116355 295.33157038
 272.75223759 199.93897478 142.63628967 120.56550041  94.3551668
  72.79292107  27.7359642    1.72904801]"
"212","217","[281.2994251  258.56850427 242.67460505 192.25944679 180.34207048
  13.94713076   2.74697899]","[99.54231082 78.71236778 70.00610252 45.57567128 52.43083808 25.77298617
  3.46826688]"
"213","218","[262.86295468 252.15763335 252.42026376 213.46991741 200.37271287
 163.79653881 102.6958145   62.3331811    2.74563363   2.7471472 ]","[213.59845403 187.62205045 158.22823434  90.63262815  78.46826688
  69.62978031  51.89178194  49.68470301  17.30065094   1.73921888]"
"214","219","[2.71811538 2.72044658 2.72277978 2.72494812 2.72695119 2.72928998
 2.70508095 2.73866517 2.68568752 2.68996682 2.69227388 2.69920694
 2.70450125 2.70748387 2.7094741  2.71113375 2.71811538]","[601.72904801 577.52237592 553.31570382 530.83807974 510.08950366
 485.88283157 437.45931652 389.05614321 340.62245728 295.66720911
 271.46053702 198.84052075 143.51098454 112.38812042  91.63954434
  74.34906428   1.72904801]"
